ARTYLUŁ;SWING;MODEL;NAZWA ARTYKU£U;LFB1;LFB3;LFB4;TRNS;Suma
40269421;800275;1;ASKVOLL bed frm 140x200 white;0;440;0;0;440
20269422;800275;2;ASKVOLL bed frm 160x200 white;0;48;0;0;48
40250558;800263;1;BERGSFJORD slid doors pair 150x201 white;0;150;0;0;150
60250557;800263;2;BERGSFJORD slid doors pair 150x236 white;0;260;0;0;260
20250559;800264;2;BERGSFJORD slid doors pair 150x236 white AP CN;0;10;0;0;10
80250556;800263;3;BERGSFJORD slid doors pair 200x201 white;0;102;0;0;102
10308358;800264;3;BERGSFJORD slid doors pair 200x201 white AP;0;12;0;0;12
60250562;800263;4;BERGSFJORD slid doors pair 200x236 white;0;216;0;0;216
250560;800264;4;BERGSFJORD slid doors pair 200x236 white AP CN;0;12;0;0;12
40365583;800290;2;BJÖRNAMO pict 25x25 city maps;0;3584;0;0;3584
80365581;800291;2;BJÖRNAMO pict 25x25 city maps AP;0;1344;0;0;1344
60365582;800301;2;BJÖRNAMO pict 25x25 city maps RU;0;784;0;0;784
20319200;800290;1;BJÖRNAMO pict s3 25x25 animals;0;5040;0;0;5040
60319199;800291;1;BJÖRNAMO pict s3 25x25 animals AP CN;0;336;0;0;336
60381365;800301;1;BJÖRNAMO pict s3 25x25 animals RU;0;672;0;0;672
70296183;800289;1;ELV insert 40x51 white;0;640;0;0;640
40313278;800288;2;ELV insert 80x36 white;0;1120;0;0;1120
20296185;800289;2;ELV insert 80x51 white;560;3192;0;0;3752
60313282;800286;1;ELV shelf 40x36 white;1188;1836;0;0;3024
60296174;800287;1;ELV shelf 40x51 white;4572;3852;0;0;8424
20313284;800286;2;ELV shelf 80x36 white;2550;3480;0;0;6030
10296176;800287;2;ELV shelf 80x51 white;1102;13978;0;1160;16240
90343980;800292;3;FORSAND door 50x195 dark blue;0;874;0;0;874
70343981;800293;3;FORSAND door 50x195 dark blue AP CN;0;38;0;0;38
60343991;800292;2;FORSAND door 50x229 beige;0;266;0;0;266
40343992;800293;2;FORSAND door 50x229 beige AP CN;0;342;0;0;342
80343985;800292;4;FORSAND door 50x229 dark blue;0;38;0;0;38
60343986;800293;4;FORSAND door 50x229 dark blue AP CN;0;38;0;0;38
369696;800302;6;FORSAND door 50x229 light blue RU;0;342;0;0;342
60237354;800261;9;HASVIK N slid doors pair 150x201 white;0;1440;0;0;1440
30237355;800268;1;HASVIK N slid doors pair 150x201 white AP CN;0;370;0;0;370
10237356;800261;10;HASVIK N slid doors pair 150x236 white;0;1350;0;0;1350
90237357;800268;2;HASVIK N slid doors pair 150x236 white AP CN;0;380;0;0;380
70237358;800261;11;HASVIK N slid doors pair 200x201 white;0;432;0;0;432
50237359;800268;3;HASVIK N slid doors pair 200x201 white AP CN;0;132;0;0;132
30237360;800261;12;HASVIK N slid doors pair 200x236 white;0;780;0;0;780
10237361;800268;4;HASVIK N slid doors pair 200x236 white AP CN;6;192;0;0;198
20233490;800261;5;HASVIK sd pair 150x201 hg/wh;0;370;0;0;370
70233497;800261;6;HASVIK sd pair 150x236 hg/wh;0;400;0;0;400
40233502;800261;7;HASVIK sd pair 200x201 hg/wh;0;138;0;0;138
60344009;800261;13;HASVIK slid doors pair 150x201 beige;0;10;0;0;10
40344010;800268;9;HASVIK slid doors pair 150x201 beige AP CN;0;30;0;0;30
10344002;800268;13;HASVIK slid doors pair 150x201 dark blue AP CN;0;130;0;0;130
80233492;800268;5;HASVIK slid doors pair 150x201 hg-wh AP CN;0;30;0;0;30
20343993;800261;21;HASVIK slid doors pair 150x201 light blue;0;60;0;0;60
20344011;800261;14;HASVIK slid doors pair 150x236 beige;0;230;0;0;230
344012;800268;10;HASVIK slid doors pair 150x236 beige AP CN;0;40;0;0;40
90344003;800261;18;HASVIK slid doors pair 150x236 dark blue;0;30;0;0;30
70344004;800268;14;HASVIK slid doors pair 150x236 dark blue AP CN;0;100;0;0;100
80233500;800268;6;HASVIK slid doors pair 150x236 hg-wh AP CN;0;30;0;0;30
70343995;800261;22;HASVIK slid doors pair 150x236 light blue;0;50;0;0;50
80344013;800261;15;HASVIK slid doors pair 200x201 beige;0;216;0;0;216
60344014;800268;11;HASVIK slid doors pair 200x201 beige AP CN;0;132;0;0;132
40344005;800261;19;HASVIK slid doors pair 200x201 dark blue;0;222;0;0;222
20344006;800268;15;HASVIK slid doors pair 200x201 dark blue AP CN;0;150;0;0;150
30343997;800261;23;HASVIK slid doors pair 200x201 light blue;0;18;0;0;18
10343998;800268;19;HASVIK slid doors pair 200x201 light blue AP CN;0;18;0;0;18
30344015;800261;16;HASVIK slid doors pair 200x236 beige;0;246;0;0;246
10344016;800268;12;HASVIK slid doors pair 200x236 beige AP CN;0;102;0;0;102
80344008;800268;16;HASVIK slid doors pair 200x236 dark blue AP CN;0;186;0;0;186
90343999;800261;24;HASVIK slid doors pair 200x236 light blue;0;246;0;0;246
50344000;800268;20;HASVIK slid doors pair 200x236 light blue AP CN;0;24;0;0;24
20308225;800280;2;KALLAX desk 115x76 birch effect;0;154;0;0;154
308226;800280;3;KALLAX desk 115x76 black-brown;0;220;0;0;220
384871;800280;4;KALLAX desk 115x76 oak effect;0;2541;0;0;2541
30308220;800280;1;KALLAX desk 115x76 white;0;803;0;0;803
90309839;800276;5;KALLAX shelving unit 42x42 birch;828;3384;0;0;4212
70309840;800276;6;KALLAX shelving unit 42x42 black-brown;0;2664;0;0;2664
20301554;800276;4;KALLAX shelving unit 42x42 white;0;11448;0;0;11448
80311871;800276;8;KALLAX shelving unit 77x42 birch effect;105;5544;0;0;5649
40311873;800276;9;KALLAX shelving unit 77x42 black-brown;210;3318;0;0;3528
90301555;800276;7;KALLAX shelving unit 77x42 white;483;21168;0;1050;22701
50282177;800245;2;LACK N wll shlf 30x26 white;5616;94500;0;0;100116
30282178;800246;2;LACK N wll shlf 30x26 white AP CN;108;2484;0;0;2592
70103622;800245;3;LACK NN wll shlf 30x26 black;216;17496;0;6048;23760
70186194;800246;3;LACK NN wll shlf 30x26 black AP CN;108;3132;0;0;3240
60309652;800282;1;LACK wall shelf 59x26 high gloss;1512;2052;0;0;3564
50324709;800245;4;LACK wll shlf 30x26 yellow;0;6372;0;0;6372
90324712;800246;4;LACK wll shlf 30x26 yellow AP CN;0;3456;0;0;3456
60361174;800230;5;LINNMON 100x60 black-brown AP;0;2025;0;0;2025
361756;800230;4;LINNMON 100x60 white AP;0;15957;0;0;15957
90361177;800231;18;LINNMON 120x60 black-brown AP;0;216;0;0;216
60353758;800056;15;LINNMON 120x60 geometric beige;0;5590;0;0;5590
10355496;800299;1;LINNMON 120x60 geometric beige RU;0;182;0;0;182
20353755;800056;16;LINNMON 120x60 geometric blue;0;2964;0;0;2964
353756;800231;15;LINNMON 120x60 geometric blue AP;0;962;0;0;962
90355497;800299;2;LINNMON 120x60 geometric blue RU;0;182;0;0;182
50361179;800231;17;LINNMON 120x60 white AP;0;1269;0;0;1269
80353738;800056;17;LINNMON 120x60 white stained oak;0;25758;0;0;25758
60353739;800231;16;LINNMON 120x60 white stained oak AP;0;2187;0;0;2187
80361187;800232;12;LINNMON 150x75 white AP;0;1170;0;0;1170
20353741;800057;11;LINNMON 150x75 white stained oak;0;16250;0;0;16250
40353740;800232;11;LINNMON 150x75 white stained oak AP;0;1976;0;0;1976
40361189;800233;4;LINNMON 200x60 white AP;0;1638;0;0;1638
60251335;800269;2;LINNMON N cr tbl tp 120x120 black-brown;0;3588;0;0;3588
361172;800270;4;LINNMON N cr tbl tp 120x120 black-brown AP;0;437;0;0;437
50251133;800269;1;LINNMON N cr tbl tp 120x120 white;0;6348;0;0;6348
80361173;800270;3;LINNMON N cr tbl tp 120x120 white AP;0;23;0;0;23
251338;800055;3;LINNMON N tbl tp 100x60 black-brown;0;12555;0;0;12555
251135;800055;2;LINNMON N tbl tp 100x60 white;0;51759;0;0;51759
251343;800056;7;LINNMON N tbl tp 120x60 black-brown;0;8667;0;0;8667
70251349;800056;9;LINNMON N tbl tp 120x60 oak effect;0;1971;0;0;1971
60251137;800056;4;LINNMON N tbl tp 120x60 white;0;23787;0;0;23787
10251352;800057;6;LINNMON N tbl tp 150x75 black-brown;0;11076;0;0;11076
20251139;800057;3;LINNMON N tbl tp 150x75 white;0;22880;0;0;22880
80251358;800203;3;LINNMON N tbl tp 200x60 black-brown;0;3900;0;0;3900
80251141;800203;2;LINNMON N tbl tp 200x60 white;0;7098;0;0;7098
20251337;800057;8;LINNMON NN tbl tp 150x75 oak effect;0;2106;0;0;2106
40240239;800056;5;LINNMON tbl tp 120x60 grey;0;2916;0;0;2916
20240240;800231;4;LINNMON tbl tp 120x60 grey AP JP;0;216;0;0;216
240241;800057;4;LINNMON tbl tp 150x75 grey;0;26;0;0;26
70289941;800271;3;MALM headboard 160 white;0;260;0;0;260
50289942;800271;1;MALM headboard 90 white;0;230;0;0;230
10344511;800297;13;MARNARDAL door 50x195 flower patterned;0;190;0;0;190
346780;800298;13;MARNARDAL door 50x195 flower patterned AP JP;0;38;0;0;38
50344509;800297;5;MARNARDAL door 50x195 net pattern white/beige;0;152;0;0;152
40346778;800298;5;MARNARDAL door 50x195 net pattern white/beige AP JP;0;152;0;0;152
50346787;800298;7;MARNARDAL door 50x195 net pattern white/light blue AP JP;0;114;0;0;114
70344513;800297;9;MARNARDAL door 50x195 patterned dark blue/white;0;418;0;0;418
20346784;800298;9;MARNARDAL door 50x195 patterned dark blue/white AP JP;0;38;0;0;38
20344515;800297;11;MARNARDAL door 50x195 patterned white/beige;0;456;0;0;456
90346790;800298;11;MARNARDAL door 50x195 patterned white/beige AP JP;0;152;0;0;152
90344512;800297;3;MARNARDAL door 50x195 striped beige/white;0;342;0;0;342
60346782;800298;3;MARNARDAL door 50x195 striped beige/white AP JP;0;152;0;0;152
70344301;800297;1;MARNARDAL door 50x195 striped white/beige;0;190;0;0;190
346775;800298;1;MARNARDAL door 50x195 striped white/beige AP JP;0;76;0;0;76
20344520;800297;14;MARNARDAL door 50x229 flower patterned;0;646;0;0;646
60344518;800297;6;MARNARDAL door 50x229 net pattern white/beige;0;874;0;0;874
60344523;800297;8;MARNARDAL door 50x229 net pattern white/light blue;0;190;0;0;190
80344522;800297;10;MARNARDAL door 50x229 patterned dark blue/white;0;38;0;0;38
90346785;800298;10;MARNARDAL door 50x229 patterned dark blue/white AP JP;0;38;0;0;38
344516;800297;12;MARNARDAL door 50x229 patterned white/beige;0;76;0;0;76
70346791;800298;12;MARNARDAL door 50x229 patterned white/beige AP JP;0;342;0;0;342
344521;800297;4;MARNARDAL door 50x229 striped beige/white;0;38;0;0;38
40346783;800298;4;MARNARDAL door 50x229 striped beige/white AP JP;0;190;0;0;190
80344517;800297;2;MARNARDAL door 50x229 striped white/beige;0;304;0;0;304
80346776;800298;2;MARNARDAL door 50x229 striped white/beige AP JP;0;114;0;0;114
60344716;800294;9;SVORKMO slid doors pair 150x201 net pattern white/beige;0;520;0;0;520
60346800;800295;9;SVORKMO slid doors pair 150x201 net pattern white/beige AP JP;0;280;0;0;280
20344718;800294;17;SVORKMO slid doors pair 150x201 net pattern white/light blue;0;320;0;0;320
70346809;800295;17;SVORKMO slid doors pair 150x201 net pattern white/light blue AP JP;0;170;0;0;170
40344717;800294;13;SVORKMO slid doors pair 150x201 net pattern white/orange;0;510;0;0;510
50346805;800295;13;SVORKMO slid doors pair 150x201 net pattern white/orange AP JP;0;200;0;0;200
80344720;800294;25;SVORKMO slid doors pair 150x201 patterned beige/white;0;180;0;0;180
80346818;800295;25;SVORKMO slid doors pair 150x201 patterned beige/white AP JP;0;280;0;0;280
344719;800294;21;SVORKMO slid doors pair 150x201 patterned dark blue/white;0;160;0;0;160
70346814;800295;21;SVORKMO slid doors pair 150x201 patterned dark blue/white AP JP;0;130;0;0;130
60344721;800294;5;SVORKMO slid doors pair 150x201 striped beige/white;0;220;0;0;220
60346796;800295;5;SVORKMO slid doors pair 150x201 striped beige/white AP JP;0;60;0;0;60
40344722;800294;1;SVORKMO slid doors pair 150x201 striped white/beige;0;170;0;0;170
50346792;800295;1;SVORKMO slid doors pair 150x201 striped white/beige AP JP;0;140;0;0;140
70344725;800294;18;SVORKMO slid doors pair 150x236 net pattern white/light blue;0;350;0;0;350
344724;800294;14;SVORKMO slid doors pair 150x236 net pattern white/orange;0;30;0;0;30
10346807;800295;14;SVORKMO slid doors pair 150x236 net pattern white/orange AP JP;0;130;0;0;130
30344727;800294;26;SVORKMO slid doors pair 150x236 patterned beige/white;0;160;0;0;160
40346820;800295;26;SVORKMO slid doors pair 150x236 patterned beige/white AP JP;0;80;0;0;80
50344726;800294;22;SVORKMO slid doors pair 150x236 patterned dark blue/white;0;360;0;0;360
20346816;800295;22;SVORKMO slid doors pair 150x236 patterned dark blue/white AP JP;0;190;0;0;190
40344699;800294;6;SVORKMO slid doors pair 150x236 striped beige/white;0;90;0;0;90
20346798;800295;6;SVORKMO slid doors pair 150x236 striped beige/white AP JP;0;10;0;0;10
10346794;800295;2;SVORKMO slid doors pair 150x236 striped white/beige AP JP;0;70;0;0;70
80344701;800294;11;SVORKMO slid doors pair 200x201 net pattern white/beige;0;126;0;0;126
40346801;800295;11;SVORKMO slid doors pair 200x201 net pattern white/beige AP JP;0;120;0;0;120
80344777;800294;19;SVORKMO slid doors pair 200x201 net pattern white/light blue;0;30;0;0;30
60344702;800294;15;SVORKMO slid doors pair 200x201 net pattern white/orange;0;78;0;0;78
90344705;800294;27;SVORKMO slid doors pair 200x201 patterned beige/white;0;162;0;0;162
60346819;800295;27;SVORKMO slid doors pair 200x201 patterned beige/white AP JP;0;132;0;0;132
20344704;800294;23;SVORKMO slid doors pair 200x201 patterned dark blue/white;0;144;0;0;144
40346815;800295;23;SVORKMO slid doors pair 200x201 patterned dark blue/white AP JP;0;174;0;0;174
80344715;800294;7;SVORKMO slid doors pair 200x201 striped beige/white;0;24;0;0;24
40346797;800295;7;SVORKMO slid doors pair 200x201 striped beige/white AP JP;0;132;0;0;132
10344714;800294;3;SVORKMO slid doors pair 200x201 striped white/beige;0;84;0;0;84
30346793;800295;3;SVORKMO slid doors pair 200x201 striped white/beige AP JP;0;54;0;0;54
70344730;800294;12;SVORKMO slid doors pair 200x236 net pattern white/beige;0;36;0;0;36
80346804;800295;12;SVORKMO slid doors pair 200x236 net pattern white/beige AP JP;0;108;0;0;108
30344732;800294;20;SVORKMO slid doors pair 200x236 net pattern white/light blue;0;54;0;0;54
90346813;800295;20;SVORKMO slid doors pair 200x236 net pattern white/light blue AP JP;0;30;0;0;30
50344731;800294;16;SVORKMO slid doors pair 200x236 net pattern white/orange;0;120;0;0;120
90346808;800295;16;SVORKMO slid doors pair 200x236 net pattern white/orange AP JP;0;72;0;0;72
90344734;800294;28;SVORKMO slid doors pair 200x236 patterned beige/white;0;126;0;0;126
20346821;800295;28;SVORKMO slid doors pair 200x236 patterned beige/white AP JP;0;66;0;0;66
10344733;800294;24;SVORKMO slid doors pair 200x236 patterned dark blue/white;0;240;0;0;240
346817;800295;24;SVORKMO slid doors pair 200x236 patterned dark blue/white AP JP;0;198;0;0;198
90344729;800294;8;SVORKMO slid doors pair 200x236 striped beige/white;0;72;0;0;72
346799;800295;8;SVORKMO slid doors pair 200x236 striped beige/white AP JP;0;204;0;0;204
10344728;800294;4;SVORKMO slid doors pair 200x236 striped white/beige;0;78;0;0;78
80346795;800295;4;SVORKMO slid doors pair 200x236 striped white/beige AP JP;0;120;0;0;120
80301532;800277;1;TORESUND bar table 70x140 white/high-gloss;0;976;0;0;976
80256695;800262;1;TORESUND dining tbl 180x90 white high-gloss;0;832;0;0;832
70297917;800262;2;TORESUND table 135x90 white high-gloss;0;528;0;0;528
10117556;800211;2;UTBY tbl tp 120x60 brown-black;0;350;0;0;350